Time,NEEC,SOMTC,AGB,AG_NPPC,MineralN,C_DeadWood,
0, 0, 3566.7, 5955, 0, 2, 1, 
1, -200.2, 3505.8, 6625.7, 308.1, 14.92, 93.9, 
2, -296.6, 3506.7, 7089.5, 440, 17.22, 187, 
3, -266.1, 3504.8, 7502.7, 407.3, 17.03, 270.7, 
4, -349.1, 3520.2, 8042.8, 504.8, 17.31, 357.4, 
5, -185.6, 3534.5, 8268, 340.8, 16.73, 428.6, 
6, -354.8, 3562.2, 8791.4, 525.1, 16.97, 507.2, 
7, -215.1, 3595.7, 9039.2, 412.8, 17.96, 575.3, 
8, -190.9, 3625.6, 9267.7, 391.3, 18.56, 636.8, 
9, -474.9, 3674.2, 9983.6, 696.8, 17.84, 700.9, 
10, -327.1, 3722.5, 10424.3, 548, 17.56, 758.4, 
11, -342.2, 3772.8, 10895.1, 579.9, 17.24, 822.6, 
12, -141.7, 3815.5, 10993.5, 372.7, 17.06, 879.7, 
13, -353.3, 3871.3, 11487, 607.6, 16.58, 934.2, 
14, -301.2, 3941.2, 11843.2, 578.1, 16.85, 990, 
15, -116, 3996.4, 11881.2, 378.6, 17.83, 1049.6, 
16, -205.2, 4063.6, 12081.9, 504.3, 18.51, 1094.9, 
17, -245.8, 4123.8, 12371, 527.5, 16.73, 1143.5, 
18, -124.4, 4184, 12422.6, 405.9, 17.59, 1198, 
19, -192.1, 4257, 12602.2, 514.7, 18.37, 1236, 
20, -183.3, 4325.5, 12778.7, 505.8, 18.71, 1275.6, 
21, -406.2, 4409.4, 13317, 739.5, 16.99, 1324.4, 
22, -265.9, 4488, 13581, 586.8, 15.94, 1378.6, 
23, -189.6, 4560.1, 13770.6, 543.6, 16.72, 1409.6, 
24, -267.6, 4653.3, 13993.5, 623.7, 16.07, 1479, 
25, -247.9, 4748, 14215.1, 628, 16.71, 1531.4, 
26, -232.2, 4836, 14412.8, 606.4, 17.28, 1584.4, 
27, -278.6, 4937.5, 14664.3, 678.9, 16.87, 1642, 
28, -263.4, 5035.7, 14934.7, 693.2, 18.15, 1683.8, 
29, -222.6, 5134.2, 15092, 625.8, 16.2, 1734.5, 
30, -254.6, 5231.2, 15351.4, 699.5, 17.93, 1778.6, 
31, -250.8, 5334.3, 15582.8, 704.9, 17.56, 1821.3, 
32, -162.2, 5429.3, 15695.1, 633.6, 18.44, 1848.3, 
33, -174.3, 5520.7, 15817.9, 623.8, 17.83, 1885.8, 
34, 15.4, 5594.7, 15596.7, 382.9, 18.52, 1935.5, 
35, -106.7, 5682.8, 15569.4, 521.4, 16.55, 1984.8, 
36, -185, 5773.4, 15730.7, 636, 17.11, 2019.5, 
37, -103.5, 5856.2, 15798.5, 582, 18.41, 2027.4, 
38, -97.9, 5944.1, 15803.6, 555.2, 17.13, 2050.8, 
39, -93.5, 6014.7, 15839, 538.5, 17.68, 2071.8, 
40, -79.5, 6102.7, 15859.9, 577.9, 17.4, 2067.5, 
41, -175, 6198.2, 15965.6, 646.5, 15.88, 2105.4, 
